pokemon_id,name,primary_type,secondary_type,first_appreance,generation,category,total_base_stats,hp,attack,defense,special_attack,special_defense,speed
1,bulbasaur,grass,poison,red/blue,gen 1,regular,318,45,49,49,65,65,45
2,ivysaur,grass,poison,red/blue,gen 1,regular,405,60,62,63,80,80,60
3,venusaur,grass,poison,red/blue,gen 1,regular,525,80,82,83,100,100,80
4,charmander,fire,,red/blue,gen 1,regular,309,39,52,43,60,50,65
5,charmeleon,fire,,red/blue,gen 1,regular,405,58,64,58,80,65,80
6,charizard,fire,flying,red/blue,gen 1,regular,534,78,84,78,109,85,100
7,squirtle,water,,red/blue,gen 1,regular,314,44,48,65,50,64,43
8,wartortle,water,,red/blue,gen 1,regular,405,59,63,80,65,80,58
9,blastoise,water,,red/blue,gen 1,regular,530,79,83,100,85,105,78
10,caterpie,bug,,red/blue,gen 1,regular,195,45,30,35,20,20,45
11,metapod,bug,,red/blue,gen 1,regular,205,50,20,55,25,25,30
12,butterfree,bug,flying,red/blue,gen 1,regular,395,60,45,50,90,80,70
13,weedle,bug,poison,red/blue,gen 1,regular,195,40,35,30,20,20,50
14,kakuna,bug,poison,red/blue,gen 1,regular,205,45,25,50,25,25,35
15,beedrill,bug,poison,red/blue,gen 1,regular,395,65,90,40,45,80,75
16,pidgey,normal,flying,red/blue,gen 1,regular,251,40,45,40,35,35,56
17,pidgeotto,normal,flying,red/blue,gen 1,regular,349,63,60,55,50,50,71
18,pidgeot,normal,flying,red/blue,gen 1,regular,479,83,80,75,70,70,101
19,rattata,normal,,red/blue,gen 1,regular,253,30,56,35,25,35,72
20,raticate,normal,,red/blue,gen 1,regular,413,55,81,60,50,70,97
21,spearow,normal,flying,red/blue,gen 1,regular,262,40,60,30,31,31,70
22,fearow,normal,flying,red/blue,gen 1,regular,442,65,90,65,61,61,100
23,ekans,poison,,red/blue,gen 1,regular,288,35,60,44,40,54,55
24,arbok,poison,,red/blue,gen 1,regular,448,60,95,69,65,79,80
25,pikachu,electric,,red/blue,gen 1,regular,320,35,55,40,50,50,90
26,raichu,electric,,red/blue,gen 1,regular,485,60,90,55,90,80,110
27,sandshrew,ground,,red/blue,gen 1,regular,300,50,75,85,20,30,40
28,sandslash,ground,,red/blue,gen 1,regular,450,75,100,110,45,55,65
29,nidoran-f,poison,,red/blue,gen 1,regular,275,55,47,52,40,40,41
30,nidorina,poison,,red/blue,gen 1,regular,365,70,62,67,55,55,56
31,nidoqueen,poison,ground,red/blue,gen 1,regular,505,90,92,87,75,85,76
32,nidoran-m,poison,,red/blue,gen 1,regular,273,46,57,40,40,40,50
33,nidorino,poison,,red/blue,gen 1,regular,365,61,72,57,55,55,65
34,nidoking,poison,ground,red/blue,gen 1,regular,505,81,102,77,85,75,85
35,clefairy,fairy,,red/blue,gen 1,regular,323,70,45,48,60,65,35
36,clefable,fairy,,red/blue,gen 1,regular,483,95,70,73,95,90,60
37,vulpix,fire,,red/blue,gen 1,regular,299,38,41,40,50,65,65
38,ninetales,fire,,red/blue,gen 1,regular,505,73,76,75,81,100,100
39,jigglypuff,normal,fairy,red/blue,gen 1,regular,270,115,45,20,45,25,20
40,wigglytuff,normal,fairy,red/blue,gen 1,regular,435,140,70,45,85,50,45
41,zubat,poison,flying,red/blue,gen 1,regular,245,40,45,35,30,40,55
